### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| ------------------------------ | ---------------------------------- | ---------- | ---------- | ---------- | ------------------ | ------------------ | ------------------ |
| `ADD_RAX_(IMM32)`              | `add rax, imm32`                   | ⚠️       | ⚠️       | ✅       | ---                | ---                | 2 + 4 (7)          |
| `ADD_EAX_(IMM32)`              | `add eax, imm32`                   | ⚠️       | ✅       | ✅       | ---                | 1 + 4 (5)          | 1 + 4 (5)          |
| `ADD_AX_(IMM16)`               | `add ax, imm16`                    | ✅       | ✅       | ✅       | 1 + 2 (3)          | 2 + 2 (4)          | 2 + 2 (4)          |
| `ADD_AL_(IMM8)`                | `add al, imm8`                     | ✅       | ✅       | ✅       | 1 + 1 (2)          | 1 + 1 (2)          | 1 + 1 (2)          |
| `ADD_RBX_(IMM32)`              | `add rbx, imm32`                   | ⚠️       | ⚠️       | ✅       | ---                | ---                | 3 + 4 (7)          |
| `ADD_EBX_(IMM32)`              | `add ebx, imm32`                   | ⚠️       | ✅       | ✅       | ---                | 2 + 4 (6)          | 2 + 4 (6)          |
| `ADD_BX_(IMM16)`               | `add bx, imm16`                    | ✅       | ✅       | ✅       | 2 + 2 (4)          | 3 + 2 (5)          | 3 + 2 (5)          |
| `ADD_BL_(IMM8)`                | `add bl, imm8`                     | ✅       | ✅       | ✅       | 2 + 1 (3)          | 2 + 1 (3)          | 2 + 1 (3)          |
| `ADD_RCX_(IMM32)`              | `add rcx, imm32`                   | ⚠️       | ⚠️       | ✅       | ---                | ---                | 3 + 4 (7)          |
| `ADD_ECX_(IMM32)`              | `add ecx, imm32`                   | ⚠️       | ✅       | ✅       | ---                | 2 + 4 (6)          | 2 + 4 (6)          |
| `ADD_CX_(IMM16)`               | `add cx, imm16`                    | ✅       | ✅       | ✅       | 2 + 2 (4)          | 3 + 2 (5)          | 3 + 2 (5)          |
| `ADD_CL_(IMM8)`                | `add cl, imm8`                     | ✅       | ✅       | ✅       | 2 + 1 (3)          | 2 + 1 (3)          | 2 + 1 (3)          |
| `ADD_RDX_(IMM32)`              | `add rdx, imm32`                   | ⚠️       | ⚠️       | ✅       | ---                | ---                | 3 + 4 (7)          |
| `ADD_EDX_(IMM32)`              | `add edx, imm32`                   | ⚠️       | ✅       | ✅       | ---                | 2 + 4 (6)          | 2 + 4 (6)          |
| `ADD_DX_(IMM16)`               | `add dx, imm16`                    | ✅       | ✅       | ✅       | 2 + 2 (4)          | 3 + 2 (5)          | 3 + 2 (5)          |
| `ADD_DL_(IMM8)`                | `add dl, imm8`                     | ✅       | ✅       | ✅       | 2 + 1 (3)          | 2 + 1 (3)          | 2 + 1 (3)          |

----

### JMP `INCL_CMT_ASM_JMP`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| ------------------------------ | ---------------------------------- | ---------- | ---------- | ---------- | ------------------ | ------------------ | ------------------ |
| `JMP_NEAR_(?)`                 | `jmp ?`                            | ✅ IMM16 | ✅ IMM32 | ✅ IMM32 | (3)                | (5)                | (5)                |
| `JMP_SHORT_(IMM8)`             | `jmp imm8`                         | ✅       | ✅       | ✅       | (2)                | (2)                | (2)                |
| `JMP_R11`                      | `jmp r11`                          | ❌       | ❌       | ✅       | ---                | ---                | (3)                |
| `JMP_EDX`                      | `jmp edx`                          | ⚠️       | ✅       | ⚠️       | ---                | (2)                | ---                |

----

### MOV `INCL_CMT_ASM_MOV`

| **Macro**          | **Intel Syntax**  | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| ------------------ | ----------------- | ---------- | ---------- | ---------- | ------------------ | ------------------ | ------------------ |
| `MOV_RAX_RAX`      | `mov rax, rax`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | (3)                |
